Listing Pictures,MLS #,Status,Style,Full Address,Zip,Community,MapCoord,Beds,TotB,EstSF,YrBlt,DOMLS,ListPrice,Lst Date,Sold Price,COEDate,Sale/Rent,Vacation Rental By Owner
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180030580/0/120/90/42bd233b4ac172ff1b3d263e43750ed2/1/0ff94ffdb0fa8717d40ab79197c671e7/180030580.JPG,180030580,ACT,TOWNH,2319 Caringa Way  58,92009,CSBS,,2,2,"1,536",1975,57,"$535,000 ",6/7/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180038138/0/120/90/b80d407c617405c5a06d520708ef010c/1/2dbd8f6fd976696c7281cc1c4a10b232/180038138.JPG,180038138,ACT,TOWNH,6526 Corte Montecito,92009,LAC,,3,3,"1,350",1983,37,"$539,000 ",7/12/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180040676/0/120/90/0d454e7d7b6674077e946da469c41344/1/fc7f55184dc6284b4aade33fa91dc35a/180040676.JPG,180040676,ACT,TOWNH,7727 Caminito Monarca  108,92009,LAC,,2,3,"1,250",1990,21,"$529,000 - $539,000",7/23/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180046026/0/120/90/78fef4bdf0ccf11fcfde2b26ccb981b1/1/d90133a61f5f33d4db6a991852ff3c3f/180046026.JPG,180046026,ACT,TOWNH,2353 Caringa Way  1,92009,LAC,1127G7,2,3,"1,504",1975,1,"$549,900 ",8/17/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180040044/0/120/90/2c8a9741f9f22705fd278b3c1fb03dd8/1/10ee3abdd1e1bea1e3b0fd5a297b59d7/180040044.JPG,180040044,ACT,ATT,2854 Andover Ave.,92010,CSBE,1107A4,2,2,"1,112",1985,29,"$445,000 ",7/20/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180046159/0/120/90/05bb3519e6bdd9637454aaebc6c14094/1/626a0b9fa8a2da70d9ab3e7c2bfe275f/180046159.JPG,180046159,ACT,TOWNH,2903 Via Carrio,92010,CSBE,1106H3,3,3,"1,452",1978,1,"$439,000 - $457,000",8/17/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180031638/0/120/90/2b14725c6ce1e47972db5ea10eb2802b/1/e22697322b4ab617b9664dd6a721cc80/180031638.JPG,180031638,ACT,ATT,2866 Englewood Way,92010,CSBE,1107A4,3,2,"1,362",1987,68,"$485,000 ",6/11/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180046105/0/120/90/2bb83583a3b9ede9d98f15f6eaafc3c5/1/e17fd643f6bcbbd01b1669c1d9b0162c/180046105.JPG,180046105,ACT,TOWNH,2810 Via Magia,92010,CSBE,1106H3,3,3,"1,452",1978,1,"$485,000 - $495,000",8/17/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180044295/0/120/90/516aac3880dc63bad309ec1cf17852d0/1/c70108e9e9b0d74047e6317dd5ab7998/180044295.JPG,180044295,ACT,TOWNH,2615 Via Eco,92010,CSBE,,3,3,"1,452",1978,9,"$470,000 - $495,000",8/9/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180038883/0/120/90/a791f7cf529578c3e7aec35e3189e5c9/1/53ab3df68ee8d150e35b39bda37539c5/180038883.JPG,180038883,ACT,ATT,3703 Jetty Pt,92010,CSBE,,2,2,"1,341",2005,34,"$510,000 ",7/15/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180034385/0/120/90/ed0926d09d23ce47036d7d5ba7020d20/1/11511e7d5c32db3a01218c26965ee7b3/180034385.JPG,180034385,ACT,ATT,900 Caminito Madrigal  A,92011,CSBW,1126J4,2,2,"1,060",1974,56,"$499,900 ",6/23/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180039869/0/120/90/94cf92ba3696a87b63bcb1f19bd7620f/1/e4c986fe7888f56cd7ebba18d0e77b40/180039869.JPG,180039869,ACT,ATT,6573 Paseo Del Norte  C,92011,CSBS,,2,2,"1,060",1974,29,"$515,000 ",6/25/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180031793/0/120/90/3f5d1ebc4fd0ccae3d705d122db048d6/1/4268cb5cbee06fe548e7a91560ee63d7/180031793.JPG,180031793,ACT,ATT,6575 Paseo Del Norte  F,92011,CSBS,1126J4,2,2,"1,060",1974,67,"$539,000 ",6/11/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180046017/0/120/90/ef16941a4369ec7f7eff2dc7c87b571e/1/e1badc8558653e6cfa5bf73690544bd1/180046017.JPG,180046017,ACT,TOWNH,1844 Cottonwood Ave,92011,CSBS,1.13E+09,2,3,"1,421",1987,1,"$549,900 - $569,900",8/17/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180044878/0/120/90/8a4ac51ac750b0ae17c6e5b511d271b3/1/8e51e9ba2d78dfd7e3950cde027fdec8/180044878.JPG,180044878,ACT,ATT,13778 Ruette Le Parc  C,92014,DLM,1187J6,2,2,"1,164",1979,7,"$550,000 ",8/11/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180035911/0/120/90/d7d6b7f27cc11df182d0bbc65dcd5d29/1/bda23a4104b4b9e8df2c239c54d24234/180035911.JPG,180035911,ACT,ATT,552 Canyon Drive  24,92054,OSD,1086D7,3,2,"1,035",1991,44,"$315,000 - $325,000",6/30/18,,,For Sale,No
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180041243/0/120/90/8e6780194f42cbaef6694356414a0c91/1/b4c3b644dfa2b3212daad9ecfa8e5b9d/180041243.JPG,180041243,ACT,TWINH,2821 MESA,92054,OSD,,2,2,"1,354",1978,23,"$448,900 ",7/26/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180041607/0/120/90/cd7617c3a1b222d239f6693be69c209c/1/c085541f6df67782e733c202b321a7d5/180041607.JPG,180041607,ACT,TOWNH,2166 Via Robles,92054,OSD,1106G1,3,3,"1,591",1974,22,"$469,900 ",7/27/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180032927/0/120/90/28494a10b8591c2523e7bec76a179bd2/1/94639bf8d54ad5db6dbb2bf045d9d54d/180032927.JPG,180032927,ACT,ATT,910 N Pacific Street 40,92054,OSD,,2,2,"1,226",1976,62,"$509,900 ",6/15/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180043689/0/120/90/d958fb0894946dc2ea99c29747a1d6cf/1/81b169391013bfdf4f1e17c6e6cdf8e8/180043689.JPG,180043689,ACT,ATT,3538 Paseo de los Americanos  129,92056,OSD,,2,2,"1,093",1989,11,"$349,900 - $355,000",8/7/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180036120/0/120/90/e2074a9501bbd9b3678f6fc98dc4ea88/1/e16a70cf2dcf3dd9b55bdd06c00a77ae/180036120.JPG,180036120,ACT,ATT,3528 Paseo De Los Americanos  117,92056,OSD,1106J2,2,2,"1,093",1989,47,"$359,900 ",7/2/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180040770/0/120/90/15b2b0eaad6e55c1b5c6d5fde4ed2186/1/f5f377ce2e42d2ff6a4d43274641a21a/180040770.JPG,180040770,ACT,ATT,100 Sea Cliff Way  106,92056,OSD,,2,2,"1,030",1990,24,"$379,000 ",7/25/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180044083/0/120/90/88d513a1fb3e24ad640a3d5ffd38926d/1/8eb8e078f06494db31ce7c6a2ccec92d/180044083.JPG,180044083,ACT,ATT,3555 Cameo Dr  64,92056,OSD,1106J1,2,2,"1,008",1992,10,"$389,999 ",8/8/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180035075/0/120/90/57a3a5f6e3d69a5bfbea983429e68896/1/dd156300fcacbf9d98244b8ea5fa65a2/180035075.JPG,180035075,ACT,TWINH,3897 Marvin St,92056,OSD,1087B7,3,2,"1,410",1973,52,"$450,000 ",6/27/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180027395/0/120/90/5ec00f9b6b5e78cfda62bb2d3cad7e5d/1/ad93cf4fbbc8f635c7d8a47f43b180da/180027395.JPG,180027395,ACT,ATT,4329 Star Path Way  1,92056,OSD,,2,2,"1,470",2018,88,"$496,281 ",5/22/18,,,For Sale,No
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180044917/0/120/90/354c03ba98591af0d5336abc5382c632/1/1e333e358ac21552b84b8cd35377d8f1/180044917.JPG,180044917,ACT,ATT,3160 Camino Crest Dr,92056,OSD,1106G2,2,2,"1,300",1974,7,"$550,000 ",8/11/18,,,For Sale,No
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180039225/0/120/90/a8bfa961ef2ac0b82c3c6ddaca21de9b/1/87167e55f06c8a49fe058d54f04a59d9/180039225.JPG,180039225,ACT,ATT,4212 Vista Del Rio Way  7,92057,OSD,1086J3,2,3,"1,224",1985,32,"$340,000 ",7/13/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180038662/0/120/90/a74563c3815adabc65114c65d1d78b2d/1/4794be46bf2aa5e021b1798049d5929b/180038662.JPG,180038662,ACT,ATT,4250 VISTA PANORAMA  201,92057,OSD,1086j3,2,3,"1,224",1986,36,"$375,000 ",7/13/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180039929/0/120/90/7d122e5403e4bc4e9b6f5609c0fe6b15/1/0be6a76172f8f74f7eab4b5763f77bef/180039929.JPG,180039929,ACT,ATT,4054 Craven Rd  50,92057,OSD,1086H3,3,3,"1,391",2002,29,"$424,000 ",7/19/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180037232/0/120/90/fa4c5da2eb526d143909bcaf649864ee/1/a3e3874952979b97b09287ad281fdf00/180037232.JPG,180037232,ACT,ATT,4034 Craven Road  34,92057,OSD,1086H3,3,3,"1,372",2003,25,"$425,000 ",7/5/18,,,For Sale,No
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180037915/0/120/90/ad304900eb1aa0441e4c9b888fde1193/1/d5fec4e22e9b7b088b2d67053ac0bb94/180037915.JPG,180037915,ACT,TOWNH,4228 Mission Ranch Way,92057,OSD,,3,3,"1,233",2018,38,"$449,990 ",7/11/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180031171/0/120/90/e588eacee4cd1b6734462705170c6151/1/0b39b05b375e78046ea6a049f8bf8bce/180031171.JPG,180031171,ACT,TOWNH,4233 Mission Ranch Way,92057,OSD,,3,3,"1,280",2018,71,"$458,789 ",6/8/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180044942/0/120/90/00dde2c4ced9ed07a0c6e0f44687f98b/1/7b8795c42618f44e4f1eec24fd6bafcf/180044942.JPG,180044942,ACT,ATT,3481 Peach Tree Way,92058,OSD,1086F2,2,2,"1,117",1979,6,"$325,000 ",8/12/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180039319/0/120/90/4c3f3815b9e86d28dd07f4a9d13a8e54/1/072e51a6e0f896caced02c8fc30cbacb/180039319.JPG,180039319,ACT,TOWNH,774 Timber Cove Way,92058,OSD,1066G7,3,2,"1,193",1986,31,"$339,900 ",7/18/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180024963/0/120/90/87263e0c0113771c10afcaf8efeded33/1/126b2938d53ce2f9130a50303ff4d91c/180024963.JPG,180024963,ACT,ATT,4261 Arcata Bay Way,92058,OSD,,3,2,"1,201",1982,100,"$374,900 ",5/10/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180029802/0/120/90/d16158112076da8d8aa9a9b319745153/1/0ff8e9b66c4569bc683c27a838a1282e/180029802.JPG,180029802,ACT,ATT,820 Malibu Point Way,92058,OSD,,3,2,"1,174",1988,65,"$375,000 ",6/3/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180042019/0/120/90/c71a9ce88322bd9d1f672394d9b22c2a/1/d547e614bab3f3d34c13a239cabdf920/180042019.JPG,180042019,ACT,ATT,231 Blossom Way,92058,OSD,,3,3,"1,342",1980,19,"$375,000 ",7/30/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180042374/0/120/90/d2ae5ffed79ababf970ffc80e03c13ac/1/e4fcc83c7b7068a4fe315c5105eb053e/180042374.JPG,180042374,ACT,TOWNH,777 Abalone Point Way,92058,OSD,,3,2,"1,193",1986,17,"$375,000 ",8/1/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180042948/0/120/90/70ff499ddc59b4cf72bc878a587ca47c/1/b93ea25fc64d2d3ac9b3ff30cf837aa0/180042948.JPG,180042948,ACT,ATT,1640 10th ave  307,92101,DWTN,,2,2,"1,131",1983,16,"$495,500 ",8/2/18,,,For Sale,No
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180039403/0/120/90/1563264a2dbfd7cec89f5896bfca8f75/1/3faad5f452c1cdfaa88432215085c13d/180039403.JPG,180039403,ACT,ATT,1643 6th Avenue  104,92101,DWTN,1289B2,2,2,"1,098",2004,31,"$499,900 ",7/18/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180032960/0/120/90/a8b58a7b106f039db42c4382ecca5ede/1/11cba7f10b1b6bc6365afd299f8572fd/180032960.JPG,180032960,ACT,ATT,1225 Island Ave  112,92101,DWTN,1289B4,2,2,"1,172",2005,62,"$499,999 ",6/17/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180045477/0/120/90/4b99869a62d752b62ff8934e4be15598/1/ba6ad10c076d7d008f3bca786cebf8c3/180045477.JPG,180045477,ACT,ATT,1501 Front St  216,92101,DWTN,1289A2,2,2,"1,058",2004,3,"$509,000 ",8/15/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180037213/0/120/90/132c2c9e454343c1c269e8f5bd2ecad3/1/bd81fbe9674ae3a4dc25bb4fa1ca9759/180037213.JPG,180037213,ACT,ATT,1640 10Th Ave  308,92101,DWTN,1289B2,2,2,"1,147",1983,42,"$519,000 - $529,000",7/7/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180045040/0/120/90/8e33993460f7db8c48eac6af5c27d112/1/f7a0be62ab4c982b63d1c550dca453c3/180045040.JPG,180045040,ACT,ATT,550 Park Blvd  2202,92101,DWTN,1289B4,2,2,"1,105",2004,5,"$529,900 ",8/13/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180032928/0/120/90/40cfd2135608f4e0480a327feef81451/1/ede7ab86c36585a37113115ee061c581/180032928.JPG,180032928,ACT,ATT,1514 7th Ave.  101,92101,DWTN,,2,2,"1,069",1981,62,"$534,900 ",6/16/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180042110/0/120/90/a128fb24dae570cfafae42db5e570809/1/04d23ceac3e3bc53f0159d126b39a1a3/180042110.JPG,180042110,ACT,ATT,1501 Front St  422,92101,DWTN,1289A2,2,2,"1,058",2004,18,"$535,000 ",7/31/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180036321/0/120/90/fedc5e28dde62c773b9e156611dcf5d2/1/78046012528c1d92d6e0b663639888e5/180036321.JPG,180036321,ACT,ATT,1150 J Street  108,92101,DWTN,,2,2,"1,323",2005,46,"$549,000 ",7/3/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180044886/0/120/90/9242cf2040353ac68e5a012cb9a063bc/1/fd90933f74c4cccb4f96538b72b84bfa/180044886.JPG,180044886,ACT,ATT,206 Park Blvd  210,92101,DWTN,,2,2,"1,033",2006,7,"$549,900 - $599,900",8/11/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180044791/0/120/90/59f780760f260fe78637781bd320dbdc/1/5d81353a88267dc977ee201634e6cc04/180044791.JPG,180044791,ACT,TOWNH,1281 34th St  3,92102,SD,,2,2,"1,087",1982,8,"$389,000 ",8/10/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180028380/0/120/90/73feddb7319a5bcbf4fe3c29ac7501e7/1/5423f6b22233c9204008d3815a901f90/180028380.JPG,180028380,ACT,TOWNH,4854 Charles Lews Way,92102,SD,,3,3,"1,641",2010,83,"$410,000 ",5/27/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180046211/0/120/90/af177c52babdef810f4ab5198ef51617/1/ba93705ef4e1ae4ceb726b6cfa3749ec/180046211.JPG,180046211,ACT,ATT,3775 Georgia Street  306,92103,HI,,2,2,"1,003",1990,1,"$449,000 ",8/17/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180038639/0/120/90/12fa903445f691e4b443a128c8a825b2/1/98439785d950b531ba6506083dd53ed0/180038639.JPG,180038639,ACT,ATT,3606 1st Avenue  101,92103,HI,,2,2,"1,039",1985,36,"$479,000 ",7/13/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180043890/0/120/90/dcdf1be7be4efb04b1dd0b0b67049d83/1/f3453b4a6e32de670408ac5313d87db7/180043890.JPG,180043890,ACT,ATT,3666 3rd Avenue  204,92103,SD,,2,2,"1,051",1988,10,"$479,500 ",8/8/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180036485/0/120/90/ab8cd026d335116c072fda26e381fab1/1/5c9f2bdd2efd91c73783f6485ba27340/180036485.JPG,180036485,ACT,ATT,836 W Pennsylvania Ave  205,92103,MH,1268J6,2,2,"1,025",1973,45,"$499,000 ",7/4/18,,,For Sale,No
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180044883/0/120/90/18249f5d70f2313ebf53620bf825f436/1/8dbe026e55b33d6d84f5a15146929e54/180044883.JPG,180044883,ACT,TWINH,3782 DOVE ST,92103,MH,1268J6,3,2,"1,159",1963,7,"$524,900 ",8/11/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180045431/0/120/90/2c24d5dcb3ab1f72e232649a568c2e16/1/1a1e0a4e64d45fb228859f4bf074a991/180045431.JPG,180045431,ACT,TOWNH,1289 Terracina Ln,92103,MH,1268J7,2,3,"1,168",2003,3,"$529,000 ",8/15/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180041319/0/120/90/2e56135377ad53d01183047a39d2f224/1/f9b2a32ed8b5b2f62cdc4925ebe3f16e/180041319.JPG,180041319,ACT,ATT,3939 Eagle  204,92103,MH,,2,2,"1,006",1982,23,"$519,444 - $534,444",7/26/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180040794/0/120/90/8f3a775c65f618e574815d04f68d21d2/1/4759e4fe9000b31155dcad60e8595110/180040794.JPG,180040794,ACT,ATT,4080 Front Street  204,92103,HI,,2,2,"1,099",2002,24,"$535,000 ",7/24/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180032368/0/120/90/15a79d5dc3861d688eed7cfdec1a077a/1/e9de95533bc4bc72bca9b7d75653453e/180032368.JPG,180032368,ACT,ATT,909 Sutter Street  304,92103,MH,1268J6,2,2,"1,258",1988,65,"$549,000 ",6/14/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180034657/0/120/90/01bd8bb49ff9f70da6412b3a47ba6cff/1/b7482fc00fc79d719d473466f1353623/180034657.JPG,180034657,ACT,ATT,521 Arbor Dr  202,92103,HI,1269A5,2,2,"1,167",1992,54,"$549,000 ",6/25/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180040116/0/120/90/819a870734c3ab36277a8b29ec242836/1/da4d42f703300f7294c5d55df91d873f/180040116.JPG,180040116,ACT,ATT,1950 Upas St  101,92104,NP,1269C6,2,2,"1,184",1985,29,"$500,000 - $525,000",7/20/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180044175/0/120/90/25e89bfb1cb0e13c7e0e1c72e20508a6/1/18ca75a93285039d05603725d5974389/180044175.JPG,180044175,ACT,ATT,2828 University Ave  201,92104,SD,,4,2,"1,320",1989,9,"$549,990 ",8/9/18,,,For Sale,
