Listing Pictures,MLS #,Status,Style,Full Address,Zip,Community,MapCoord,Beds,TotB,EstSF,YrBlt,DOMLS,ListPrice,Lst Date,Sold Price,COEDate,Sale/Rent,Vacation Rental By Owner
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180037854/0/120/90/7210a9b7f67c997dc2f8a8f935b8f94a/1/a1790ad39c26830952641f3a1cc7d439/180037854.JPG,180037854,ACT,ATT,5231 Caminito Mindy,92105,ESD,1270A7,3,2,"1,020",1974,38,"$329,980 ",7/11/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180045199/0/120/90/4025c41315b87333fe621e17a79fdf5b/1/339103d14deaea6bf2580559514d7275/180045199.JPG,180045199,ACT,TOWNH,3460 39th Street  C,92105,SD,,2,2,"1,020",1981,4,"$369,000 ",8/14/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180028337/0/120/90/bdfeefe370b79ea4757c79989762ef5c/1/20244354619fff45a4d57c5eb85f401c/180028337.JPG,180028337,ACT,ATT,5404 Olive St  C,92105,COL,1270B7,3,2,"1,409",1981,83,"$370,000 ",5/26/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180040318/0/120/90/ba0085e9237424e6649ccbf9ce001b21/1/3f14e6700cd62f327facfaf8a06582cc/180040318.JPG,180040318,ACT,ATT,5244 Caminito Cachorro,92105,ESD,,3,3,"1,330",1986,28,"$419,950 ",7/21/18,,,For Sale,No
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180044606/0/120/90/e1340e669239fc0ae7b52fc567efe744/1/feb2b7a540e2b9be9aa48f0f1ae4a24f/180044606.JPG,180044606,ACT,ATT,5404 Olive St  B,92105,COL,,3,2,"1,320",1981,8,"$399,000 - $425,000",8/10/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180045993/0/120/90/5ca0f1a3dd95ad8a9542e0464f099aca/1/52b452927a1caf0ebbfbc4012eda4eae/180045993.JPG,180045993,ACT,TOWNH,5319 Caminito Cachorro,92105,SD,1270A7,3,3,"1,330",1986,1,"$434,000 ",8/17/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180045650/0/120/90/4e4e3d22c55e20d95d66e1a52d45c691/1/bedc45b7ae71abed03f08b782b7e499c/180045650.JPG,180045650,ACT,TOWNH,3042 Macaulay,92106,PL,,2,3,"1,080",1975,3,"$550,000 ",8/15/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Static/120/90/63ed1da6b1b960795b2d411bf69cfae5/NoPhotoAvailable.jpg,180046225,ACT,TOWNH,8079 Caminito De Pizza  F,92108,MV,1269B2,2,2,"1,020",1975,1,"$355,000 ",8/17/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180023083/0/120/90/24a874fbe06bcc21fd0d66ea97baed82/1/c748665e44c5146453eb4a2d05955875/180023083.JPG,180023083,ACT,ATT,8085 Caminito De Pizza  R,92108,MV,1269B2,2,2,"1,020",1975,108,"$355,000 ",5/2/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180043289/0/120/90/7df166dda098b1c273a58464d2093780/1/e88dfe83bcea29d08f90645cbee2ff2b/180043289.JPG,180043289,ACT,ATT,10425 Caminito Cuervo  224,92108,MV,,2,2,"1,103",1977,15,"$399,000 ",8/1/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180042531/0/120/90/df601fddbc36cf4e9dee549fc8b30705/1/9a1cc760ed5edde57401d8e6d88d3ee0/180042531.JPG,180042531,ACT,ATT,10300 Caminito Cuervo  50,92108,MV,1249G7,2,2,"1,103",1978,17,"$429,000 ",8/1/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180045052/0/120/90/2c3cef7c6293dc872a718744a3b4e14b/1/237aa41759f6bc2d16f29375636ec4ef/180045052.JPG,180045052,ACT,ATT,6717 Friars Rd  91,92108,MV,1268J3,2,2,"1,059",1979,5,"$445,000 ",8/13/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180043517/0/120/90/611bd6f4d58c45ba1bbeaa4d8f09738d/1/fbb011ac0a94202e2606a21979937f95/180043517.JPG,180043517,ACT,ATT,6363 Rancho Mission Road  4,92108,MV,,2,2,"1,349",1978,12,"$450,000 ",7/27/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180038861/0/120/90/b9ee141913a020573f73fdc127b8ea4b/1/28a16b4e3f189094403b3d1ca310ffbc/180038861.JPG,180038861,ACT,ATT,2188 Gill Village Way  812,92108,MV,,2,2,"1,122",2002,34,"$460,000 ",7/15/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180045243/0/120/90/8b1b2a092248c6dfb916ff4359169e5c/1/a8adfcfd9fa5106b7dcd366e9c911881/180045243.JPG,180045243,ACT,ATT,10325 Caminito Cuervo  193,92108,MV,1249G7,3,2,"1,352",1978,4,"$499,000 ",8/14/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180045012/0/120/90/2575303a04aebf33eaaee0b07f048b91/1/dd166354db6e0292e53b4d52331a1436/180045012.JPG,180045012,ACT,ATT,2002 Missouri St  6,92109,PB,1248A5,2,2,"1,080",1968,5,"$455,000 ",8/13/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180041763/0/120/90/fcb922560b5aa8fc557b5ff96c3b098b/1/59b37463e8f58264e198b2bdb9f03375/180041763.JPG,180041763,ACT,ATT,1855 Diamond St  113,92109,PB,1248A5,2,2,"1,033",1975,21,"$465,000 ",7/28/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180042068/0/120/90/99f7660b94f2e777d177006c98ffe344/1/755d017899ff81063ad86c3f3eced2ae/180042068.JPG,180042068,ACT,ATT,4600 Lamont  4-127,92109,PB,,2,2,"1,033",1975,9,"$449,000 - $469,000",7/30/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180045668/0/120/90/94dd9c354d93e8753630b7065e84db10/1/254a9103511d8fd155901e88773f7bd1/180045668.JPG,180045668,ACT,ATT,4809 Bella Pacific Row  102,92109,PB,1248C4,2,2,"1,110",1987,3,"$474,900 ",8/15/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180041438/0/120/90/6ca52ece2d01ad57c134c64e0fb338bd/1/2d803711a5e1acd58c64b11b27fb3867/180041438.JPG,180041438,ACT,ATT,4833 Bella Pacific  222,92109,PB,,2,2,"1,094",1987,9,"$484,900 ",7/26/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180035443/0/120/90/10bc60ba32c42d1709212f29af569733/1/3398d8c4fb2718b6d7099e60cc5a3c17/180035443.JPG,180035443,ACT,ATT,5790 Friars Rd  E4,92110,OT,,2,2,"1,100",1981,51,"$410,000 - $415,000",6/18/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180044768/0/120/90/05680f5fedd29763f5b63413107ae448/1/8a9022185e96941c08c68e81a6945a42/180044768.JPG,180044768,ACT,ATT,5780 Friars  B2,92110,MV,,2,2,"1,200",1981,8,"$429,900 ",8/3/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180045017/0/120/90/70fa917ab3bbd1fec57064dc7b899792/1/1ab13923af73851348c5f955ae203a7a/180045017.JPG,180045017,ACT,ATT,3845 Groton St  3,92110,PL,1268C5,2,2,"1,018",1964,5,"$429,900 ",8/13/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180033113/0/120/90/a5d02f43da2e372c763a0575b090a697/1/bf743bd23b7b8072f96acac43eb6e258/180033113.JPG,180033113,ACT,ATT,1055 Donahue  7,92110,MV,,2,2,"1,259",1989,61,"$449,000 ",6/18/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180025703/0/120/90/b6315e32c429ddf0ab768920f5c5be5d/1/2078f4cf0ff45d455c23672c2e2725f3/180025703.JPG,180025703,ACT,ATT,5645 Friars  350,92110,SD,1268g3,3,2,"1,331",1980,92,"$459,999 ",5/14/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180023022/0/120/90/b12a13fa1719f47ab08a8afa23bcf67d/1/8c8d2f4e4d1382b5ae197d732692f618/180023022.JPG,180023022,ACT,TOWNH,5722 Riley Street  5,92110,BP,,3,2,"1,188",1989,108,"$460,000 - $485,000",5/2/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180040138/0/120/90/11e4a2f95bc4c6819de30a15a0883d94/1/ff60dcc936feac26727cdc38a2eb2c10/180040138.JPG,180040138,ACT,TOWNH,3471 Coastline,92110,PL,,2,2,"1,227",2006,29,"$485,000 ",7/20/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180045948/0/120/90/dcdd44e9ed39ebb1470d2e578e2a0952/1/2b664a458707b8796e5b34f20d2c4d2a/180045948.JPG,180045948,ACT,ATT,4070 Loma Riviera Circle,92110,PL,1268C5,3,2,"1,440",1965,2,"$490,000 ",8/16/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180045566/0/120/90/1601e03d1c6618a2f7b4ea97c955144f/1/c529bd94db60f8cf20a4169c59a68484/180045566.JPG,180045566,ACT,TOWNH,3465 Coastline Pl,92110,PL,1268D5,2,2,"1,227",2007,3,"$499,000 ",8/15/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180045269/0/120/90/d8c2e6f2cfea75260b21346c93789480/1/18346f480c68cb78bf1b651cc3fc7657/180045269.JPG,180045269,ACT,ATT,4147 Loma Riviera Ln,92110,PL,1268C5,2,2,"1,440",1965,4,"$499,000 - $519,000",8/14/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180044849/0/120/90/8c712b11b71e8fc620cc3d78a9955489/1/e1548f327e509b28183bff6373a014dc/180044849.JPG,180044849,ACT,ATT,4239 Loma Riviera Ln,92110,PL,1268C5,3,2,"1,400",1965,5,"$529,000 - $539,000",8/11/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180038466/0/120/90/fe9e377562bd3e7b9bf0bf22e36101f6/1/edde08ce3ba0dc2b4bcbc4ab66172207/180038466.JPG,180038466,ACT,ATT,3264 Loma Riviera Dr,92110,PL,1268C5,2,2,"1,400",1967,36,"$539,000 ",7/13/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180041827/0/120/90/53224838fceab0686c04cf1ec0f31aa1/1/56fab5f2ebcb14dd14d73dd9075ef72f/180041827.JPG,180041827,ACT,TOWNH,3204 Loma Riviera Dr,92110,SD,1268C5,2,2,"1,440",1965,20,"$545,000 ",7/29/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180044630/0/120/90/31f74132f16045e13ab7ad4eb83b9c16/1/cfb99012f8d890ca05fecee4adb1d534/180044630.JPG,180044630,ACT,ATT,3747 Keating Street  2,92110,MH,,2,3,"1,433",1981,8,"$550,000 ",8/10/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180036104/0/120/90/1787db404d70ffbff4fb5556c56da06c/1/1c717679d54aebe41b4b3da6608bfe57/180036104.JPG,180036104,ACT,ATT,4104 Mount Alifan Place  D,92111,CLM,,2,2,"1,052",1973,47,"$329,000 ",7/2/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180045604/0/120/90/2996473ffce31de59a7a8d366b7b664a/1/eeae80179a3739184f5877cd680c1d63/180045604.JPG,180045604,ACT,ATT,4140 Mount Alifan Pl  D,92111,CLM,1248H3,3,2,"1,132",1973,3,"$369,000 ",8/13/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180040936/0/120/90/822e328c90e7e4a251a9f65fff5183ae/1/0d2f9a2b557bc3ef3ea44af0fe668d4d/180040936.JPG,180040936,ACT,ATT,6555 Mount Ada Rd  222,92111,CLM,1248H3,3,2,"1,015",1972,24,"$399,995 ",7/25/18,,,For Sale,No
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180044637/0/120/90/89534a36adf01376c1d4950baf6a7f2a/1/b66c0977eb48670a923c3478bec81cd0/180044637.JPG,180044637,ACT,ATT,4169 Mount Alifan Place  B,92111,CLM,1248H3,3,2,"1,112",1973,8,"$390,000 - $405,000",8/10/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180044701/0/120/90/b4500b67fdfd014fd5d2c2bac6f8c438/1/140a67a689cab73536ff49668c69a4b8/180044701.JPG,180044701,ACT,ATT,4198 Mount Alifan Pl  J,92111,CLM,1248H3,2,2,"1,140",1973,8,"$375,000 - $405,000",8/10/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180039768/0/120/90/fc58c43b5fb666c8e9384ebd884e6254/1/a6a971f9cbfb442fc6b4c64035a12570/180039768.JPG,180039768,ACT,TOWNH,5570 Caminito Roberto,92111,CLM,1248H3,2,2,"1,000",1973,30,"$420,000 ",7/19/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180045648/0/120/90/9716ba37e436e539e13a22b1edae6ab0/1/101ed4896175e70c42e55b6fc66aa578/180045648.JPG,180045648,ACT,ATT,2042 Coolidge St.  102,92111,LV,,3,2,"1,190",1994,3,"$440,000 ",8/15/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180033141/0/120/90/c168b2a98ae8dec97125b4926dabdf13/1/1e45f9d6c71bb9bf925e0e991d4c968d/180033141.JPG,180033141,ACT,TOWNH,5605 Caminito Katerina,92111,CLM,1248H3,2,2,"1,000",1973,61,"$464,000 ",6/18/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180045482/0/120/90/3cf564cf372278c26057b3d49fd0e4d5/1/5af26812ab38a4da063758734f51f1a9/180045482.JPG,180045482,ACT,ATT,7224 Camino Degrazia  260,92111,MV,,3,2,"1,271",1988,3,"$465,000 ",8/15/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180044410/0/120/90/8e3b6af9cda39a276e8f949f113278b3/1/fcb8cb0f2333503a628c072e1437dd2c/180044410.JPG,180044410,ACT,ATT,7099 Park Mesa Way  65,92111,CLM,,2,3,"1,072",1980,9,"$472,500 ",8/9/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180042446/0/120/90/91304c1a5c604857a0f2275032cf6db2/1/7904d6ad6ce43fd3c97c15c8cb0c321b/180042446.JPG,180042446,ACT,ATT,5522 Caminito Katerina,92111,CLM,1248H3,3,2,"1,210",1973,17,"$460,000 - $474,000",8/1/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180028688/0/120/90/f98e1c7aa9c2c3e0c1d94a07164f3964/1/95d1f8524adf9988b8e86a109ee30d29/180028688.JPG,180028688,ACT,TOWNH,3988 Caminito Patricia,92111,CLM,1248H3,4,3,"1,386",1973,80,"$495,000 ",5/30/18,,,For Sale,No
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180043268/0/120/90/5cae33ca069cb7a2e49a5b0caeabadd7/1/73546a4d0fc7aaded6ca53ce4fe6a463/180043268.JPG,180043268,ACT,ATT,6373 Caminito Salado,92111,LV,,3,2,"1,392",1973,15,"$529,000 - $539,000",8/3/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180036788/0/120/90/3cad084332970805d38a78be41fc758b/1/1dbc73b279f28152149e84eb8fcec983/180036788.JPG,180036788,ACT,TOWNH,5386 Mount Alifan Dr,92111,SD,1248G3,3,2,"1,766",1966,19,"$539,000 ",7/5/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180046090/0/120/90/71454f9ee5609f7558f41dea3739753a/1/7f50486aa7ea0d5f760a8e7ca512aa33/180046090.JPG,180046090,ACT,TOWNH,5204 Mount Alifan,92111,CLM,,4,2,"1,702",1967,1,"$519,000 - $539,000",8/17/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180045729/0/120/90/d822d4891d260fd2ccaff3dc3d016fb3/1/4ade698721b481ef8dd20dee6faa4031/180045729.JPG,180045729,ACT,TOWNH,1149 S 41st St 26,92113,ESD,,3,2,"1,240",1980,2,"$298,000 - $328,000",8/16/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180042690/0/120/90/ab50688b09a0160cf216e4c3f47ac428/1/d6cafbd62f13dff49fdfc6e2d78edb35/180042690.JPG,180042690,ACT,TOWNH,4300 Newton Avenue  103,92113,SD,,4,3,"1,457",2007,16,"$399,999 - $419,999",8/2/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180039990/0/120/90/369eeae2671575f401c2563a9b9d83e8/1/00ae4aeb9f22615ffdaae689c571eecf/180039990.JPG,180039990,ACT,ATT,425 S Meadowbrook Dr 129,92114,ENCTO,1290H5,3,3,"1,535",2007,29,"$424,500 ",7/19/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180043171/0/120/90/cf4aa9cc15e02174940f2eab789f511b/1/64c54a9bbcfb9af7cba5dd8b57b36944/180043171.JPG,180043171,ACT,ATT,4897 Collwood Blvd  A,92115,COL,1270A2,2,2,"1,056",1970,15,"$309,900 ",8/3/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180039673/0/120/90/a9bca78f235c4a96d4acdd17efc0f906/1/6486a684a5153dd4de4a8c7ace4ef4e6/180039673.JPG,180039673,ACT,ATT,4534 60th  115,92115,SD,,3,2,"1,030",1996,30,"$330,000 ",7/19/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180040943/0/120/90/b46be00c82118eb1518b61a01c27775a/1/acc2b76af7a48e9b90815c51f383246c/180040943.JPG,180040943,ACT,ATT,3980 FAIRCROSS PL  11,92115,COL,,3,3,"1,193",1985,24,"$349,000 ",7/25/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180041957/0/120/90/53dabda7664d67786de833c9561cb1bc/1/1915e6982e1889967ffde7782dbb5bc9/180041957.JPG,180041957,ACT,ATT,5985 Dandridge Lane  98,92115,SD,,2,2,"1,069",1985,19,"$355,000 ",7/30/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180044517/0/120/90/f9136a3e78fdf6e13279331a2a427edf/1/eb463a2041a0b370bb20dc78aa62c5d5/180044517.JPG,180044517,ACT,TOWNH,3926 60Th St  180,92115,COL,1270C5,3,3,"1,147",1984,8,"$349,000 - $374,900",8/10/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180033506/0/120/90/399d22bef1253756ba7150d8a61330b4/1/53e4e27f6e49742993f8c708f548c93d/180033506.JPG,180033506,ACT,ATT,4108 Collwood Lane,92115,TALM,,3,2,"1,452",1967,59,"$459,000 ",6/20/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180030679/0/120/90/f05de30bc3eaf7097c40fb3199b6daf1/1/f392577b0b83d8f2e4c34830d7e5a953/180030679.JPG,180030679,ACT,ATT,2323 Adams Ave  106,92116,UH,1269D3,2,2,"1,160",1982,57,"$437,500 ",6/7/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180040560/0/120/90/eab9f6651fc6decb4c5bdf761fa56d76/1/9f0b831a28a46ad43c2cb59b8225f7c7/180040560.JPG,180040560,ACT,TOWNH,4733 W Mountain View Dr 2,92116,NH,1.27E+06,2,2,"1,094",1981,25,"$499,999 ",7/24/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180026599/0/120/90/13d05bb9989fae0861ebaa68a7f04eb5/1/ebb3bc99117b16f8ef52e58d89b0a66c/180026599.JPG,180026599,ACT,ATT,5170 Clairemont Mesa Boulevard  17,92117,CLM,,2,2,"1,026",1983,93,"$365,000 - $384,000",5/17/18,,,For Sale,No
